"Area","Centroid_1","Centroid_2","Perimeter","Circularity","Eccentricity","Solidity","MinorAxisLength","MajorAxisLength","Concentration","Time","Enumeration","rare"
1381,773.5720492,932.5821868,162.32,0.633883054,0.228069758,0.921895861,42.23997487,43.38335204,1000,6,26,"n"
1231,902.9033306,842.6661251,136.517,0.793108482,0.350640923,0.946195234,39.02847784,41.67438539,1000,6,27,"n"
1384,969.191474,1515.059971,144.439,0.798523045,0.414616157,0.935135135,40.63863708,44.65801978,1000,6,28,"n"
1083,976.8891967,1041.65651,126.866,0.805194663,0.379021698,0.945851528,36.13201885,39.04527317,1000,6,29,"n"
3329,1030.457795,1779.005407,365.945,0.307091022,0.710050523,0.890106952,55.95875446,79.46985189,1000,6,30,"n"
1099,1057.468608,1146.99909,118.9,0.927239285,0.250796229,0.97515528,36.84185154,38.0581952,1000,6,31,"n"
1329,1090.470278,266.4890895,508.964,0.06368187,0.851823917,0.454981171,45.90233448,87.62860001,1000,6,32,"y"
1181,1105.795089,954.0795936,134.052,0.788482581,0.40934601,0.953188055,37.73999964,41.3643787,1000,6,33,"n"
1300,1130.110769,604.2753846,156.457,0.641350004,0.469253815,0.932568149,38.39992293,43.48490229,1000,6,34,"n"
1114,1133.969479,459.1292639,177.009,0.431343904,0.459401271,0.903487429,35.87166515,40.38561183,1000,6,35,"n"
1338,1172.107623,173.9379671,151.602,0.702167342,0.673810148,0.942917548,35.64452878,48.23969535,1000,6,36,"n"
1135,1192.757709,606.6220264,132.928,0.770341964,0.413932051,0.952980688,36.35151103,39.93320916,1000,6,37,"n"
1361,1205.268185,1275.95665,142.24,0.809187462,0.41594131,0.93862069,40.43559512,44.46445444,1000,6,38,"n"
1419,1220.730796,529.243129,151.18,0.748753501,0.346818548,0.952988583,41.634972,44.39017025,1000,6,39,"n"
1595,1253.39185,293.3736677,170.326,0.666091434,0.55327817,0.928945836,41.94113184,50.34970603,1000,6,40,"n"
1582,1276.512642,723.7692794,165.115,0.702218333,0.403828456,0.936094675,43.23611636,47.26112276,1000,6,41,"n"
1583,1324.997473,211.9001895,204.747,0.460287796,0.56955273,0.893845285,41.79051853,50.84284281,1000,6,42,"n"
1118,1380.698569,1487.181574,123.831,0.871428366,0.419830472,0.973020017,35.98177341,39.64485745,1000,6,43,"n"
1409,1425.325053,1550.197303,162.998,0.641467377,0.432119092,0.925755585,41.12383,45.60110366,1000,6,44,"n"
1517,1435.200396,1842.002637,147.755,0.837214186,0.402653307,0.941651148,43.00194268,46.97855714,1000,6,45,"n"
1492,1475.676944,1570.186327,155.356,0.746334206,0.453527511,0.920419494,42.21374548,47.36506172,1000,6,46,"n"
1379,1504.329949,1821.440899,141.893,0.823817344,0.415336492,0.952348066,40.38646196,44.39693227,1000,6,47,"n"
1371,1570.061999,1430.18089,134.143,0.914121071,0.354664359,0.970963173,40.4400459,43.25167807,1000,6,48,"n"
2185,1625.862243,839.3318078,920.072,0.03221491,0.566404144,0.559825775,55.14425345,66.91227384,1000,6,49,"y"
1555,1637.16463,704.2192926,156.696,0.76486079,0.346828114,0.950488998,43.43544871,46.30996832,1000,6,50,"n"
2301,1661.041721,273.0473707,293.463,0.328678079,0.329360093,0.865037594,54.05170081,57.24576312,1000,6,51,"y"
1875,1688.0496,384.2053333,254.022,0.356280594,0.366708156,0.883184173,48.33017102,51.94915544,1000,6,52,"y"
1254,1720.794258,1803.42185,135.615,0.818465066,0.384137075,0.936519791,38.84549134,42.07353841,1000,6,53,"n"
1399,1736.555397,1379.221587,148.657,0.762942992,0.352719626,0.932045303,41.38743502,44.23014842,1000,6,54,"n"
1094,1752.501828,1247.788848,178.58,0.416307387,0.305958472,0.864139021,37.99341193,39.90716569,1000,6,55,"n"
1015,1846.039409,1381.007882,126.279,0.76149865,0.366586651,0.953051643,34.76654178,37.36795237,1000,6,56,"n"
1205,35.50539419,1219.365975,149.592,0.649124163,0.275990305,0.910120846,39.25488654,40.84113926,1000,8,1,"n"
1079,42.12696942,1648.78962,137.054,0.689862578,0.35900138,0.913632515,36.84928531,39.48122079,1000,8,2,"n"
1211,82.55821635,1778.040462,140.181,0.740840465,0.279151655,0.935857805,39.10380395,40.72265036,1000,8,3,"n"
1631,150.8945432,421.756591,177.91,0.625257811,0.450334091,0.915263749,43.85009448,49.11194167,1000,8,4,"n"
1313,163.8598629,357.3945164,177.15,0.507602368,0.510355832,0.903026135,38.76472148,45.07717973,1000,8,5,"n"
1356,173.7020649,1445.511799,152.429,0.704067895,0.366016784,0.936464088,40.6554766,43.68699357,1000,8,6,"n"
1045,182.4985646,1074.24689,143.671,0.609255612,0.265483445,0.930543188,35.93801445,37.275635,1000,8,7,"n"
1318,266.1145675,1091.521244,157.045,0.645465371,0.377088637,0.938746439,39.61631446,42.77401293,1000,8,8,"n"
1413,311.2399151,1206.89172,167.267,0.6114614,0.602721133,0.938247012,38.48855496,48.23417919,1000,8,9,"n"
1359,374.4753495,1221.603385,166.142,0.595935951,0.364115567,0.927012278,40.49831957,43.48328279,1000,8,10,"n"
1626,433.704797,1699.062116,199.876,0.495750382,0.443936854,0.903835464,43.65774821,48.72200759,1000,8,11,"n"
1052,480.7110266,1156.734791,127.279,0.777200847,0.591451216,0.941808415,33.25754679,41.24502626,1000,8,12,"n"
1339,495.1411501,640.6430172,159.111,0.639156413,0.275247176,0.918381344,41.40825382,43.07197373,1000,8,13,"n"
1654,501.8452237,1706.08283,189.646,0.559225812,0.392563372,0.939239069,44.72372503,48.62728213,1000,8,14,"n"
1366,503.0856515,72.91947291,164.802,0.608602434,0.307777296,0.94598338,40.7775795,42.85797297,1000,8,15,"n"
1481,514.0040513,453.3470628,179.068,0.560560444,0.448128073,0.90691978,41.92158896,46.89376446,1000,8,16,"n"
1466,556.8847203,1444.725784,172.286,0.598615595,0.537359977,0.894447834,40.67797175,48.23362522,1000,8,17,"n"
1775,586.1042254,289.708169,195.062,0.56778665,0.809431811,0.901930894,37.37806786,63.65324288,1000,8,18,"n"
1015,584.7694581,964.6197044,142.985,0.597334214,0.617217542,0.934622468,32.00698462,40.6803355,1000,8,19,"n"
1375,627.5716364,1203.661091,149.245,0.744078996,0.442610629,0.948930297,39.69807628,44.27061515,1000,8,20,"n"
1131,639.8240495,426.7117595,139.991,0.693737855,0.505716106,0.918765232,36.2845929,42.0593423,1000,8,21,"n"
1177,643.0730671,376.9184367,160.212,0.554279665,0.346452137,0.913819876,37.99819474,40.50688106,1000,8,22,"n"
1761,681.5110733,66.26348666,528.343,0.078340775,0.430893258,0.71995094,46.54336883,51.57714881,1000,8,23,"n"
1353,683.7346637,1150.538803,144.969,0.775060173,0.453303635,0.942200557,39.73623528,44.57952589,1000,8,24,"n"
1296,697.1003086,1707.903549,183.088,0.469588528,0.204516356,0.884641638,40.79246741,41.67331004,1000,8,25,"n"
1391,709.1682243,298.7979871,179.449,0.52430041,0.413066007,0.930434783,40.41970179,44.38306077,1000,8,26,"n"
1078,723.4944341,1075.190167,139.379,0.666919453,0.561900186,0.930915371,34.21238903,41.359019,1000,8,27,"n"
2686,761.0949367,1601.907297,339.743,0.287091233,0.909804929,0.747564709,41.23387336,99.35008089,1000,8,28,"n"
2506,779.2346369,1317.405028,300.76,0.340976916,0.204201008,0.901438849,56.47659474,57.69222884,1000,8,29,"n"
1354,783.514771,1220.854505,157.076,0.662839108,0.348234561,0.935729095,40.67731658,43.39342239,1000,8,30,"n"
1261,783.8374306,1393.134021,166.629,0.549794032,0.499246577,0.889908257,38.22817772,44.11995898,1000,8,31,"n"
1243,795.2598552,254.2188254,146.863,0.694179654,0.126719091,0.944528875,39.99761899,40.32267445,1000,8,32,"n"
1433,839.5924634,910.6503838,159.178,0.683461674,0.368305445,0.936601307,41.78486641,44.94422787,1000,8,33,"n"
1085,870.6949309,1449.659908,171.732,0.445852429,0.365375489,0.893739703,36.55163985,39.26651821,1000,8,34,"n"
1295,916.9776062,396.4185328,156.895,0.635390972,0.38484885,0.923680456,39.58584553,42.88918743,1000,8,35,"n"
1028,936.1001946,60.4192607,144.937,0.58913988,0.637554714,0.908127208,32.25357047,41.86572924,1000,8,36,"n"
1345,953.9828996,1332.96803,165.703,0.592867761,0.252912532,0.906945381,41.69217185,43.09316744,1000,8,37,"n"
1534,958.1564537,323.8357236,173.634,0.616865696,0.491709877,0.915820896,42.1523494,48.40873874,1000,8,38,"n"
1179,967.7285835,1141.566582,138.866,0.734683927,0.521708439,0.95004029,35.90012702,42.08079166,1000,8,39,"n"
1170,973.3059829,576.1384615,162.106,0.538425281,0.364425123,0.911214953,37.61388321,40.3914977,1000,8,40,"n"
1082,1076.610906,1866.731054,133.507,0.728159967,0.31912163,0.951627089,36.19682841,38.19384043,1000,8,41,"n"
1298,1083.779661,334.4899846,153.149,0.667757663,0.553782017,0.926481085,37.89032351,45.50506442,1000,8,42,"n"
1545,1111.214239,365.8368932,196.824,0.485543113,0.543022476,0.905096661,41.35303853,49.246331,1000,8,43,"n"
1031,1150.42871,1259.211445,189.289,0.349880948,0.295028777,0.898083624,35.88628229,37.55805252,1000,8,44,"n"
1550,1160.000645,705.7290323,162.734,0.70790762,0.436023476,0.943396226,42.79194364,47.55002281,1000,8,45,"n"
1092,1209.705128,1657.120879,129.909,0.775173425,0.388534289,0.957894737,35.8824805,38.94198624,1000,8,46,"n"
1293,1213.262181,876.1848415,161.072,0.602545966,0.354819803,0.934248555,39.69012099,42.45229178,1000,8,47,"n"
1187,1226.994945,1704.94861,150.18,0.6345326,0.387238801,0.948083067,37.4381373,40.60625993,1000,8,48,"n"
1046,1239.544933,1571.487572,140.04,0.641161108,0.759111041,0.916739702,29.72850649,45.66863348,1000,8,49,"n"
1207,1245.819387,258.1267606,150.296,0.644248746,0.472129306,0.928461538,37.12479586,42.11408013,1000,8,50,"n"
1320,1258.754545,1459.112121,175.677,0.518750407,0.554557009,0.930232558,37.53770954,45.10953789,1000,8,51,"n"
1177,1260.920986,298.028887,132.258,0.806773475,0.533071,0.960032626,35.65085977,42.13698423,1000,8,52,"n"
1787,1299.658646,1688.989927,529.482,0.079157782,0.751273701,0.540042309,54.29045031,82.25940758,1000,8,53,"y"
1040,1314.4,232.3807692,120.96,0.848571601,0.371406896,0.95676173,35.11913475,37.82473001,1000,8,54,"n"
1362,1332.493392,1166.143906,209.512,0.37847877,0.509964678,0.87757732,39.54575609,45.97299488,1000,8,55,"n"
1618,1343.260816,97.6934487,185.618,0.570650653,0.810641052,0.918274688,35.06358127,59.88212098,1000,8,56,"n"
2758,1422.199057,613.5435098,289.731,0.404060747,0.899554645,0.828975053,41.41128792,94.80427309,1000,8,57,"n"
3542,1448.317335,449.4548278,361.984,0.333867289,0.737686758,0.857004597,57.58232611,85.28906463,1000,8,58,"n"
1300,1446.499231,671.3061538,150.56,0.691506841,0.316541079,0.916784203,40.61905566,42.82096071,1000,8,59,"n"
1264,1465.639241,990.1890823,157.855,0.61280679,0.390117416,0.906743185,39.30129096,42.68329698,1000,8,60,"n"
1432,1466.649441,895.3421788,176.446,0.55795635,0.344967287,0.913848117,42.18569948,44.94463927,1000,8,61,"n"
1395,1482.748387,570.8953405,169.846,0.585806467,0.449682534,0.918367347,40.26031284,45.07482442,1000,8,62,"n"
2027,1524.918106,216.4686729,293.653,0.289168941,0.643891715,0.905314873,44.66549912,58.37737322,1000,8,63,"n"
1168,1548.384418,265.6575342,385.794,0.097028056,0.513401145,0.716564417,37.04930299,43.17352127,1000,8,64,"n"
1028,1581.311284,521.1118677,425.755,0.070225976,0.896264877,0.48059841,30.85299052,69.56404896,1000,8,65,"y"
1299,1565.046189,778.2771363,204.084,0.380130078,0.426298604,0.85348226,41.38240537,45.74751928,1000,8,66,"n"
1167,1583.952014,1610.389889,153.224,0.599788769,0.425411628,0.926926132,37.00541884,40.88996689,1000,8,67,"n"
1213,1585.446826,1027.88211,134.449,0.805180377,0.260066456,0.95511811,39.08116434,40.47384004,1000,8,68,"n"
1353,1639.496674,184.1559497,146.284,0.761478572,0.405665607,0.955508475,39.9799683,43.74072777,1000,8,69,"n"
1373,1672.451566,323.7159505,216.003,0.359268287,0.35098351,0.854387057,44.0043838,46.99406942,1000,8,70,"n"
1129,1710.302923,530.1434898,128.544,0.818139349,0.292981992,0.943979933,37.88452425,39.62327439,1000,8,71,"n"
1266,1719.012638,1870.719589,134.681,0.837534564,0.348131155,0.955471698,39.23384444,41.85185197,1000,8,72,"n"
1337,1759.943156,1787.267016,140.405,0.815371439,0.405414401,0.960488506,39.67184811,43.39833218,1000,8,73,"n"
1081,1763.73358,612.6549491,134.938,0.712486375,0.506872938,0.941637631,34.69616432,40.24980039,1000,8,74,"n"
2334,1803.569409,474.7879177,241.493,0.490089027,0.530313989,0.929880478,50.46376888,59.52310743,1000,8,75,"n"
1261,1818.22839,44.96748612,138.378,0.791210079,0.408805236,0.949548193,38.78735124,42.50102019,1000,8,76,"n"
1152,43.28211806,1285.501736,144.11,0.667639989,0.435898706,0.936585366,36.94362043,41.04866178,1000,7,1,"n"
1418,102.9668547,412.6276446,155.787,0.705475636,0.487227378,0.949765573,39.99747699,45.80168934,1000,7,2,"n"
1157,104.1763181,713.2324978,130.488,0.814212816,0.464728176,0.959369818,36.20180771,40.88505137,1000,7,3,"n"
1461,117.0869268,27.6440794,162.477,0.66933248,0.277155437,0.945019405,42.77030436,44.51414161,1000,7,4,"n"
1164,162.5927835,1389.168385,162.578,0.53261713,0.458393813,0.888549618,37.06044584,41.6995554,1000,7,5,"n"
3000,187.9826667,488.879,319.48,0.362196507,0.90775072,0.793231095,44.43609985,105.9238184,1000,7,6,"n"
1458,197.9636488,1237.314815,157.11,0.713448582,0.407559632,0.930440332,41.89440208,45.87755595,1000,7,7,"n"
1396,220.9484241,297.0680516,155.307,0.698744673,0.433792758,0.952251023,40.59077443,45.05017022,1000,7,8,"n"
1908,242.8134172,964.3176101,205.781,0.549309894,0.89311238,0.860622463,34.37706393,76.42173282,1000,7,9,"n"
1376,313.3989826,1072.770349,148.302,0.753922128,0.295416803,0.946354883,41.2140779,43.13945794,1000,7,10,"n"
2737,344.5864085,1175.56814,289.748,0.400937595,0.8956563,0.812648456,42.27623275,95.05683818,1000,7,11,"n"
1687,359.9347955,1297.489627,182.359,0.616076075,0.233523883,0.929988975,46.07526832,47.38542479,1000,7,12,"n"
1580,382.6259494,281.9044304,176.877,0.612677916,0.250049727,0.927774516,44.65500075,46.1200981,1000,7,13,"n"
1430,382.0118881,639.5699301,158.624,0.686710353,0.45927997,0.952698201,40.33807208,45.41084655,1000,7,14,"n"
1115,506.6224215,774.3713004,140.677,0.677414771,0.47625832,0.941722973,35.52718378,40.40369042,1000,7,15,"n"
1227,561.5501222,712.5647922,161.708,0.567386071,0.401457101,0.914307004,38.63355917,42.18200069,1000,7,16,"n"
1041,561.7675312,1638.699328,148.302,0.570372773,0.454548016,0.921238938,34.69454244,38.95102317,1000,7,17,"n"
1423,574.7617709,204.6514406,195.559,0.452914724,0.376995609,0.891045711,41.82803602,45.16017766,1000,7,18,"n"
1693,578.2516243,263.2929711,191.921,0.55913778,0.416533245,0.928179825,44.89472965,49.38259603,1000,7,19,"n"
1372,579.5444606,650.0459184,155.076,0.688738612,0.365704242,0.948168625,40.46358876,43.47505754,1000,7,20,"n"
1295,579.2594595,1563.2139,195.394,0.412860067,0.576207097,0.896193772,36.95865003,45.22021475,1000,7,21,"n"
1605,620.5582555,700.7520249,162.941,0.731200819,0.405953474,0.952522255,43.32936506,47.41181926,1000,7,22,"y"
1151,626.8436142,1686.314509,274.484,0.187657614,0.54277307,0.612886049,46.13088308,54.92560419,1000,7,23,"n"
1450,654.0551724,845.3503448,152.901,0.748327235,0.16919466,0.943396226,43.10077145,43.73126017,1000,7,24,"n"
1700,702.0470588,1164.348235,191.175,0.565768824,0.316308357,0.927441353,45.81747272,48.29722463,1000,7,25,"n"
5713,770.2482058,146.44425,876.37,0.092809183,0.604244816,0.659166955,95.49541654,119.8488577,1000,7,26,"y"
1016,760.9468504,1869.115157,262.929,0.180347372,0.761715347,0.71048951,33.38155126,51.52175049,1000,7,27,"y"
1189,768.7670311,1642.057191,147.293,0.660231574,0.332340396,0.935483871,37.97869988,40.26752578,1000,7,28,"n"
1764,813.3798186,415.4331066,214.606,0.467521643,0.278068476,0.913043478,47.11824859,49.05283072,1000,7,29,"n"
1074,811.1629423,1718.883613,150.097,0.574748486,0.748424903,0.917948718,30.32160068,45.7187984,1000,7,30,"n"
1305,849.6291188,926.0022989,168.234,0.558370463,0.369476762,0.90625,40.03957629,43.08852134,1000,7,31,"n"
1253,895.273743,1340.07103,150.742,0.664930571,0.141746519,0.947089947,39.86638469,40.2730219,1000,7,32,"n"
3363,978.9753197,1065.793637,277.368,0.537082864,0.863388999,0.879445607,47.85325741,94.84553839,1000,7,33,"n"
1454,973.8700138,1312.099725,182.409,0.5307006,0.442721912,0.928480204,41.13307886,45.8737159,1000,7,34,"n"
1503,983.0093147,242.0299401,179.507,0.566156091,0.311744082,0.92152054,43.0771082,45.33639746,1000,7,35,"n"
1409,994.3122782,1881.329312,162.436,0.645829277,0.519434344,0.923934426,39.55619763,46.29106829,1000,7,36,"n"
1334,1014.2009,1801.653673,165.356,0.590443428,0.42520291,0.915579959,39.64936851,43.80671065,1000,7,37,"n"
1467,1097.575324,1328.239945,172.592,0.596939617,0.476420742,0.922641509,41.03188729,46.66864671,1000,7,38,"n"
2575,1108.905243,544.0493204,305.314,0.340096216,0.856020442,0.801930863,44.6739945,86.41974698,1000,7,39,"n"
1323,1118.050642,1828.524565,158.309,0.637808674,0.329174596,0.927769986,40.49420575,42.88418082,1000,7,40,"n"
1422,1182.701828,150.6715893,186.883,0.494868534,0.326006973,0.895465995,42.18629924,44.62423904,1000,7,41,"n"
1185,1183.315612,1882.778059,161.973,0.546207048,0.480358136,0.908045977,37.21057002,42.42588001,1000,7,42,"n"
1131,1190.923077,863.4703802,137.915,0.714308291,0.330097875,0.952822241,36.92949633,39.12243765,1000,7,43,"n"
1084,1188.29059,363.0212177,168.606,0.461804148,0.733945529,0.908633697,30.83969371,45.40535238,1000,7,44,"n"
1697,1230.247496,1732.803182,180.118,0.634977406,0.390111369,0.937569061,44.93422214,48.80082472,1000,7,45,"n"
1338,1324.538117,594.2832586,158.21,0.645831858,0.487127226,0.932404181,38.97701136,44.63028405,1000,7,46,"n"
1011,1324.652819,1254.442136,157.896,0.489898918,0.708842951,0.893109541,30.44958762,43.16847283,1000,7,47,"n"
1633,1334.763625,420.5235762,605.08,0.055471816,0.907772563,0.509675406,42.72061494,101.8460352,1000,7,48,"y"
1530,1328.301307,673.8509804,157.11,0.748680611,0.275619506,0.946782178,43.85911121,45.62636572,1000,7,49,"n"
1367,1327.485735,1502.978786,161.708,0.632124498,0.389871349,0.935660507,40.76362839,44.26646307,1000,7,50,"n"
1366,1367.984627,880.8279649,152.14,0.71190265,0.370769542,0.951916376,40.38554254,43.4849355,1000,7,51,"n"
1222,1368.337971,1381.158756,142.687,0.722097266,0.340021971,0.947286822,38.44386897,40.87957667,1000,7,52,"n"
1368,1383.409357,640.0131579,146.276,0.770003132,0.301830727,0.953974895,40.81031876,42.80676046,1000,7,53,"n"
2167,1393.902169,1129.159668,237.118,0.471744996,0.859334011,0.842534992,39.54359048,77.32195754,1000,7,54,"n"
1543,1397.821776,1703.847051,170.202,0.645297828,0.40817369,0.930639324,42.86035251,46.94944812,1000,7,55,"n"
1397,1433.562634,1421.335004,156.63,0.687712853,0.389408234,0.935073628,41.17110593,44.69944463,1000,7,56,"n"
1270,1449.73937,1340.486614,173.908,0.509124177,0.268732736,0.916967509,39.97666275,41.50337338,1000,7,57,"n"
1732,1471.050808,1447.256928,198.735,0.534054796,0.259603412,0.920786816,47.14197562,48.81560322,1000,7,58,"n"
2628,1481.586758,1573.288813,311.376,0.333845356,0.883681769,0.81640261,42.45254322,90.69347689,1000,7,59,"n"
1332,1514.210961,901.713964,144.382,0.769114729,0.347787334,0.958273381,39.9368362,42.59595478,1000,7,60,"n"
4070,1602.6543,838.7019656,430.897,0.271486088,0.942571322,0.74473925,46.37007839,138.8305147,1000,7,61,"n"
3059,1676.166067,234.2687153,324.253,0.358629769,0.902902434,0.770334928,45.43496117,105.7006674,1000,7,62,"n"
1177,1671.518267,1732.346644,162.66,0.538033021,0.45158172,0.911696359,37.36644609,41.87984713,1000,7,63,"n"
1539,1710.703054,1412.569201,188.968,0.524023039,0.462268009,0.921005386,42.16539646,47.55101169,1000,7,64,"n"
1722,1717.175377,412.9308943,168.267,0.736508618,0.278500881,0.949283352,46.28728765,48.19403783,1000,7,65,"n"
1469,1733.202859,55.85772634,149.418,0.793145051,0.392044464,0.958251794,41.90358618,45.55003654,1000,7,66,"n"
1243,1736.933226,1741.445696,153.289,0.638318764,0.244255757,0.932483121,39.30649387,40.53424175,1000,7,67,"n"
1417,1754.287932,638.042343,152.206,0.737854379,0.31586267,0.944037308,41.78777753,44.04253888,1000,7,68,"n"
1181,1768.437765,1098.500423,158.186,0.570220012,0.585765282,0.924823806,35.65927656,43.99768518,1000,7,69,"n"
1382,1775.586831,419.670767,153.843,0.70469931,0.363372855,0.945927447,40.57422567,43.55122172,1000,7,70,"n"
1156,1884.512111,235.4437716,147.947,0.636362159,0.694370851,0.930008045,32.82826641,45.61905949,1000,7,71,"n"
1874,54.27534685,715.981857,167.158,0.811992901,0.410417778,0.96053306,46.763958,51.28202726,1000,1,1,"n"
1252,75.0471246,1181.269968,155.34,0.626406909,0.765432645,0.927407407,32.32525127,50.2322403,1000,1,2,"n"
1705,95.83870968,678.0029326,173.552,0.686266256,0.196515337,0.922120065,46.76644482,47.69649058,1000,1,3,"n"
1096,92.76642336,1806.659672,120.82,0.89628499,0.409330559,0.972493345,35.71652278,39.14627884,1000,1,4,"n"
1754,107.7844926,535.3939567,160.22,0.825922953,0.526292938,0.97336293,43.61333357,51.29150073,1000,1,5,"n"
1405,135.3060498,1158.974377,137.708,0.889969243,0.358322084,0.970303867,40.89829693,43.80717992,1000,1,6,"n"
1638,164.1428571,1856.004274,163.825,0.738353933,0.426867062,0.934398175,44.04516217,48.705586,1000,1,7,"n"
1601,200.9643973,54.23173017,166.522,0.698914222,0.370296626,0.949021932,43.56698615,46.90101195,1000,1,8,"n"
1787,212.0962507,375.7028539,168.308,0.76394396,0.337161018,0.955104222,46.95297057,49.87319598,1000,1,9,"n"
1730,225.1751445,543.2959538,170.5,0.721021883,0.398366672,0.932614555,45.73681023,49.86426216,1000,1,10,"n"
1402,221.0306705,1566.050642,147.087,0.780643378,0.395720242,0.956996587,40.53345895,44.13625238,1000,1,11,"n"
1632,225.7916667,921.6605392,158.251,0.787340917,0.241645522,0.94828588,45.5452737,46.93624857,1000,1,12,"n"
1398,237.5007153,599.1659514,147.765,0.771437256,0.417738019,0.958190541,40.26019309,44.31172365,1000,1,13,"n"
1785,249.1596639,650.6436975,171.253,0.737534015,0.227381197,0.942947702,47.60023771,48.8806252,1000,1,14,"n"
1716,279.1282051,1381.952797,159.177,0.818447093,0.283027427,0.952803998,46.26615974,48.23854629,1000,1,15,"n"
1827,283.1472359,750.3377121,157.168,0.893365939,0.326016892,0.979099678,46.92703839,49.63912439,1000,1,16,"n"
1065,284.3089202,468.9295775,124.343,0.823462963,0.308181743,0.956873315,35.96029416,37.8001205,1000,1,17,"n"
1270,289.6417323,556.215748,130.851,0.888898154,0.357316126,0.964312832,38.89493132,41.64413091,1000,1,18,"n"
1833,301.3475177,958.6846699,168.068,0.785807448,0.418281977,0.948266943,46.53685033,51.23413809,1000,1,19,"n"
1673,336.6640765,1714.591751,161.973,0.771142946,0.306861415,0.963154865,45.17417633,47.46412042,1000,1,20,"n"
1731,363.8567302,1091.257077,162.651,0.791364721,0.187097378,0.948493151,47.36097867,48.21234249,1000,1,21,"n"
1863,380.108964,242.3462158,167.506,0.803937685,0.347808741,0.953428864,47.75445173,50.93452285,1000,1,22,"n"
1358,388.0346097,320.1067747,139.105,0.843385033,0.337902951,0.96039604,40.37836555,42.90180884,1000,1,23,"n"
1416,411.8721751,862.0621469,149.254,0.766175575,0.286084329,0.958700068,41.62307816,43.4386194,1000,1,24,"n"
1310,418.3648855,523.5877863,147.03,0.729970965,0.640207696,0.94858798,35.94624219,46.79270359,1000,1,25,"n"
1457,437.2539465,1505.074125,149.658,0.784196723,0.640053162,0.955409836,37.95354066,49.39740707,1000,1,26,"n"
1613,463.7954123,584.7458153,149.551,0.869377293,0.169833971,0.967606479,45.02558575,45.6893288,1000,1,27,"n"
1610,466.9149068,1162.386335,156.482,0.794038532,0.450095711,0.943728019,43.4798382,48.69070153,1000,1,28,"n"
1045,475.0449761,1234.113876,138.312,0.656293632,0.630208977,0.937219731,32.27293825,41.56604323,1000,1,29,"n"
3026,484.5680767,226.7184402,279.526,0.4759121,0.86474193,0.844072524,46.72188236,93.03136009,1000,1,30,"n"
1009,486.1337958,366.4281467,119.166,0.847606335,0.318818532,0.960038059,34.93758665,36.86115758,1000,1,31,"n"
1222,492.9648118,94.69148936,128.031,0.892472545,0.331754084,0.96984127,38.3456046,40.64764738,1000,1,32,"n"
1675,528.320597,1785.513433,232.618,0.378691825,0.661416447,0.864739288,41.51676286,55.35429217,1000,1,33,"n"
1460,533.5623288,1718.374658,147.839,0.80486023,0.20311341,0.963060686,42.80834486,43.71967185,1000,1,34,"n"
1454,541.0584594,74.06189821,156.903,0.713332908,0.397624705,0.95720869,41.41542716,45.13706174,1000,1,35,"n"
1879,557.9254923,380.8259713,168.407,0.80234717,0.444362006,0.943273092,47.08294486,52.55688575,1000,1,36,"n"
1416,557.6235876,1273.668785,320.62,0.169754956,0.664987509,0.587551867,54.86148342,73.45672413,1000,1,37,"y"
1765,587.529745,1097.453824,184.105,0.632596415,0.501365522,0.923117155,44.52542646,51.4604662,1000,1,38,"n"
1418,589.5980254,71.93370945,139.279,0.878497475,0.225250193,0.97323267,41.97657258,43.08378471,1000,1,39,"n"
1773,613.0439932,158.963903,182.832,0.644193054,0.609355589,0.939586645,42.62342361,53.75656582,1000,1,40,"n"
1606,609.3405978,1677.598381,154.529,0.811809267,0.293688932,0.95823389,44.38732127,46.43505876,1000,1,41,"n"
1357,622.3684598,357.6389094,148.236,0.744160344,0.673438683,0.943671766,35.90054764,48.56392751,1000,1,42,"n"
1518,628.3570487,215.7088274,145.548,0.862820574,0.225298227,0.956521739,43.86042523,45.01784073,1000,1,43,"n"
