"Area","Centroid_1","Centroid_2","Perimeter","Circularity","Eccentricity","Solidity","MinorAxisLength","MajorAxisLength","Concentration","Time","Enumeration","Aggregation"
1788,26.63143177,448.6991051,230.021,0.413294501,0.822654368,0.734895191,39.13028119,68.82568776,200,2,1,"y"
1036,22.56563707,900.0530888,131.844,0.714487745,0.849154579,0.904013962,27.27570333,51.64440563,200,2,2,"y"
1224,44.89460784,731.4624183,153.182,0.629422447,0.88552264,0.86440678,28.17950744,60.65375867,200,2,3,"y"
2592,81.33101852,232.5501543,319.563,0.312776826,0.764072463,0.655870445,60.61199575,93.95308763,200,2,4,"y"
3000,81.08733333,404.9856667,400.223,0.231705089,0.792118093,0.620860927,62.49824702,102.3943934,200,2,5,"y"
2606,98.02379125,633.995779,263.524,0.460521923,0.953850062,0.8169279,33.40141984,111.2330259,200,2,6,"y"
1176,70.89540816,549.1343537,159.261,0.560313736,0.908614167,0.852791878,26.37336064,63.14907071,200,2,7,"y"
1130,76.22300885,687.3539823,134.044,0.754520945,0.812136037,0.936205468,29.43686725,50.45154278,200,2,8,"y"
1618,91.368356,920.4851669,188.801,0.551881286,0.667976679,0.825931598,43.43676657,58.36845625,200,2,9,"y"
2529,122.7975484,710.3436141,227.722,0.596276638,0.758476722,0.881491809,48.25508253,74.04491758,200,2,10,"y"
1554,124.9433719,992.9208494,203.2,0.458656256,0.932810821,0.786835443,29.55322595,82.00881832,200,2,11,"y"
1437,116.1767571,318.9429367,153.959,0.731662818,0.62460641,0.90037594,39.71897421,50.86048726,200,2,12,"y"
2280,128.5969298,1169.059649,306.728,0.298391734,0.950882923,0.657060519,36.40965731,117.6209633,200,2,13,"y"
1177,122.8317757,137.0628717,156.167,0.582784409,0.905455427,0.845545977,26.76354938,63.0559408,200,2,14,"y"
1565,134.6894569,578.6587859,184.815,0.556684436,0.901641219,0.821953782,31.5680747,72.99233138,200,2,15,"y"
2308,189.6096187,820.5021664,344.341,0.240203628,0.86365615,0.632675439,50.51236374,100.2067605,200,2,16,"y"
2993,200.4263281,384.6702305,371.377,0.268145069,0.926726268,0.668677391,45.300673,120.5647888,200,2,17,"y"
1045,186.9301435,1087.062201,135.07,0.687443819,0.837354855,0.905545927,27.85053448,50.94674734,200,2,18,"y"
1484,226.9420485,34.81266846,173.336,0.598776329,0.888893927,0.872941176,30.72902249,67.07737552,200,2,19,"y"
1288,223.0923913,674.0170807,156.597,0.634316516,0.865399955,0.865591398,30.10271336,60.07545375,200,2,20,"y"
1290,231.0356589,568.2155039,151.618,0.676837509,0.878133333,0.87994543,29.32149491,61.28870308,200,2,21,"y"
1337,240.697831,846.8713538,168.052,0.573279298,0.892798379,0.854313099,29.17091852,64.75856994,200,2,22,"y"
1010,275.1168317,64.84257426,143.216,0.592516874,0.860158984,0.854483926,27.23621626,53.40162301,200,2,23,"y"
1811,289.4953065,432.426836,235.488,0.399649905,0.493211004,0.740998363,53.96351894,62.03347111,200,2,24,"y"
2808,304.210114,1109.97614,329.306,0.319271816,0.830873993,0.728404669,52.27996402,93.95088052,200,2,25,"y"
1007,282.3833168,644.4945382,128.619,0.728900512,0.853522914,0.913793103,26.41585202,50.69682919,200,2,26,"y"
1060,289.2292453,887.4773585,156.449,0.522999356,0.892378673,0.788690476,27.47144182,60.87349815,200,2,27,"y"
4459,344.3404351,58.24893474,494.704,0.226077844,0.899282001,0.644364162,61.25647074,140.056639,200,2,28,"y"
4824,347.6757877,551.2593284,466.344,0.275025286,0.893915545,0.679723827,64.41364929,143.7049489,200,2,29,"y"
1780,309.5949438,936.411236,223.884,0.433990507,0.933068771,0.769896194,32.08223831,89.19214493,200,2,30,"y"
1983,311.4891578,372.318709,228.921,0.462724291,0.689676375,0.816385344,47.89760824,66.14616073,200,2,31,"y"
1201,320.9558701,835.3547044,169.781,0.504718699,0.870376292,0.820355191,29.09188972,59.08336441,200,2,32,"y"
1254,344.5047847,988.7982456,153.438,0.642742596,0.86202142,0.882477129,29.45481559,58.11097144,200,2,33,"y"
1161,347.2609819,1055.660637,148.889,0.631219064,0.896169726,0.859363434,27.07678434,61.02341127,200,2,34,"y"
1909,360.3504453,761.1162913,192.97,0.623748134,0.468962123,0.86615245,49.77604981,56.3575857,200,2,35,"y"
1316,359.0326748,1189.591945,160.303,0.619048448,0.833379021,0.8934148,31.2550131,56.54949305,200,2,36,"y"
1197,380.3634085,1090.71345,146.019,0.676076459,0.862659357,0.895958084,28.36667794,56.08441838,200,2,37,"y"
1721,424.2655433,143.8547356,220.601,0.432009604,0.922740154,0.724936816,33.74585912,87.55546783,200,2,38,"y"
2408,436.2171927,473.6943522,258.753,0.441177427,0.595012872,0.798143852,55.45917751,69.00343624,200,2,39,"y"
1978,438.1425683,73.16026289,241.756,0.414445205,0.837777178,0.783987317,42.01890825,76.95597797,200,2,40,"y"
1007,475.8510427,851.8560079,132.167,0.69117589,0.864472703,0.891150442,26.09993406,51.92159288,200,2,41,"y"
1467,531.7675528,177.0463531,218.161,0.376415045,0.717534968,0.761286975,42.86770603,61.54532988,200,2,42,"y"
2778,544.162347,695.3239741,252.93,0.532377019,0.864214317,0.831985624,45.17989258,89.79874834,200,2,43,"y"
2933,570.8943062,764.5530174,376.686,0.255475293,0.907460189,0.549456725,56.41380653,134.274443,200,2,44,"y"
1212,531.0750825,471.0932343,144.142,0.702107715,0.853430547,0.917486752,28.88308147,55.41580336,200,2,45,"y"
1241,545.5060435,1076.175665,157.912,0.601230233,0.877964525,0.856452726,29.02555437,60.63086769,200,2,46,"y"
1655,547.8567976,840.6870091,228.921,0.386186939,0.854734007,0.714285714,40.43521621,77.89991307,200,2,47,"y"
1931,578.5023304,566.6944588,254.542,0.365442122,0.856083877,0.736741702,41.86565696,81.00361215,200,2,48,"y"
2035,605.8850123,864.5611794,204.929,0.59068082,0.479990966,0.856121161,51.17779272,58.33733352,200,2,49,"y"
2359,606.6078847,1135.936838,302.577,0.31717146,0.818320596,0.742992126,49.13378561,85.48543957,200,2,50,"y"
1245,623.5526104,156.2072289,155.489,0.621735008,0.844757094,0.863384189,29.96534407,55.99429637,200,2,51,"y"
1087,651.3735051,830.0515179,136.451,0.700994582,0.858350043,0.894650206,27.35702049,53.32081891,200,2,52,"y"
1149,656.0809399,1142.70322,146.227,0.647159476,0.868755808,0.894859813,27.68212969,55.89631457,200,2,53,"y"
1444,670.450831,1192.043629,221.8,0.358622493,0.914639731,0.671627907,33.75350917,83.49250852,200,2,54,"y"
1577,660.4736842,1056.710209,247.29,0.315982715,0.935371178,0.677114641,32.89983369,93.02473606,200,2,55,"y"
1010,684.590099,574.8089109,132.051,0.694425155,0.855501031,0.916515426,26.37922992,50.9447153,200,2,56,"y"
1058,692.1531191,935.3412098,139.693,0.651671504,0.858682469,0.884615385,27.06520523,52.80933548,200,2,57,"y"
1676,707.1807876,1024.102625,221.015,0.419160979,0.804697296,0.782446312,40.47731744,68.17975102,200,2,58,"y"
2334,701.2742074,1127.271637,263.971,0.411075875,0.886225331,0.734193142,43.81401511,94.57872976,200,2,59,"y"
1325,699.0807547,134.3154717,172.873,0.537438027,0.747816702,0.821450713,37.29007817,56.16777126,200,2,60,"y"
1937,766.4734125,166.6561693,278.931,0.305926927,0.909075802,0.732048375,36.92577081,88.62948857,200,2,61,"y"
1434,753.8556485,543.2126918,224.067,0.349067578,0.963049029,0.754736842,25.03497093,92.95410905,200,2,62,"y"
1025,795.16,703.7863415,149.013,0.556369864,0.888933573,0.853455454,25.75169297,56.22196776,200,2,63,"y"
1131,808.4270557,1074.206897,144.854,0.648895712,0.85475213,0.928571429,27.54936272,53.07789997,200,2,64,"y"
3416,881.4795082,314.6873536,452.989,0.206323798,0.933772925,0.579474131,53.28390961,148.8934379,200,2,65,"y"
2195,916.3571754,981.4555809,247.687,0.438419948,0.964427499,0.853753403,27.98171394,105.8520105,200,2,66,"y"
1686,943.7615658,193.1625148,192.018,0.556272548,0.903177259,0.83177109,32.11615982,74.81614106,200,2,67,"y"
1028,939.8511673,318.1468872,149.476,0.554617771,0.885314798,0.833738848,26.58164559,57.16579309,200,2,68,"y"
1099,968.9317561,918.4476797,168.557,0.468461695,0.904635986,0.791786744,27.09165532,63.56781559,200,2,69,"y"
1958,983.8370787,137.6230848,208.345,0.550119287,0.880660111,0.825115887,36.82776616,77.73693358,200,2,70,"y"
1234,988.8168558,221.2771475,152.297,0.641811231,0.885586068,0.888408927,27.73768331,59.7183156,200,2,71,"y"
1141,988.2296231,465.6248904,187.172,0.39587301,0.923992758,0.765258216,26.53180581,69.3805289,200,2,72,"y"
2397,1012.463496,371.7288277,288.244,0.354765802,0.837097572,0.711275964,48.76151631,89.13480349,200,2,73,"y"
2076,1001.13343,540.7837187,216.028,0.54309601,0.879238732,0.84631064,36.9671907,77.59998503,200,2,74,"y"
2290,1037.110917,617.3921397,282.853,0.351827435,0.963450961,0.733034571,30.93147105,115.4655861,200,2,75,"y"
1392,1028.339799,323.5050287,159.723,0.659471064,0.485709334,0.888321634,42.0399647,48.09402177,200,2,76,"y"
2679,1076.079507,476.8988429,383.751,0.224906366,0.954166196,0.56975755,41.69929734,139.3333366,200,2,77,"y"
1263,1057.994458,576.3103721,190.515,0.423202907,0.917289208,0.774846626,28.21544492,70.85361284,200,2,78,"y"
2408,1120.501661,396.7475083,277.658,0.383772101,0.782522271,0.732137428,52.99998479,85.12377364,200,2,79,"y"
2121,1133.231023,78.45450259,246.264,0.4284875,0.724637432,0.745780591,51.80198375,75.170084,200,2,80,"y"
2268,1144.054233,443.4611993,247.042,0.455339435,0.846491534,0.76751269,44.12415373,82.87748491,200,2,81,"y"
1845,1209.77019,632.2433604,240.78,0.389677868,0.85594674,0.677312775,43.19479607,83.53858743,200,2,82,"y"
1747,1236.070406,389.907842,231.948,0.397224441,0.95371588,0.7652212,27.90799494,92.80725501,200,2,83,"y"
1200,1245.0425,203.6,162.792,0.547674446,0.821843675,0.836820084,32.25009853,56.60761649,200,2,84,"y"
1177,1249.794393,269.028887,175.249,0.464774648,0.921875724,0.768778576,26.56901913,68.56774522,200,2,85,"y"
1048,1277.215649,86.70324427,131.596,0.725426772,0.856726811,0.932384342,26.43729544,51.25787005,200,2,86,"y"
2347,1295.9902,287.9804005,216.995,0.608609145,0.550929964,0.872166481,52.54697964,62.96433573,200,2,87,"y"
2142,1342.831933,399.8576097,274.796,0.348445409,0.742991507,0.714714715,52.12719404,77.88305429,200,2,88,"y"
1631,1370.40466,80.9558553,168.308,0.697253832,0.543492315,0.910664433,43.43557032,51.74510186,200,2,89,"y"
2604,1428.956989,965.4496928,348.319,0.264909523,0.951616436,0.663270504,38.65969517,125.8091597,200,2,90,"y"
1146,1462.290576,1121.948517,168.896,0.486572733,0.88679249,0.807610994,28.23625674,61.09524816,200,2,91,"y"
1080,1453.592593,147.1611111,133.531,0.726558777,0.846770705,0.917587086,27.84474342,52.34387016,200,2,92,"y"
1522,1471.65046,871.4888305,198.106,0.47224039,0.952295969,0.845555556,25.32530635,82.98590616,200,2,93,"y"
2050,1535.703415,960.8687805,255.569,0.384888826,0.60893937,0.72720823,56.25056567,70.9144938,200,2,94,"y"
2142,1561.547152,118.910831,251.169,0.416198423,0.950625122,0.753429476,32.08693164,103.3923158,200,2,95,"y"
1088,1590.418199,191.5762868,133.92,0.727791889,0.829413826,0.90591174,28.43408738,50.89925214,200,2,96,"y"
1111,1646.708371,656.1962196,162.667,0.507820065,0.869115375,0.764099037,30.57962328,61.82580203,200,2,97,"y"
1303,1665.944743,494.0291635,169.657,0.54837024,0.909252731,0.842820181,27.67750515,66.49338577,200,2,98,"y"
1747,1662.016027,593.1722954,229.6,0.40527962,0.953965412,0.79157227,28.12270978,93.76841994,200,2,99,"y"
1241,1691.638195,1171.940371,183.517,0.447595459,0.90505115,0.755785627,29.32746202,68.95667391,200,2,100,"y"
1661,1795.02047,308.987357,189.116,0.56469312,0.920482513,0.851794872,30.35013192,77.66477377,200,2,101,"y"
1547,1807.484809,968.7278604,228.128,0.363465427,0.867889357,0.690316823,39.12896,78.76872726,200,2,102,"y"
1125,1796.362667,682.9048889,186.486,0.393150944,0.931666947,0.733855186,26.31462082,72.42951519,200,2,103,"y"
1615,1843.30031,639.193808,206.632,0.461190931,0.907713784,0.742870285,33.64144524,80.17696577,200,2,104,"y"
1511,1880.446724,404.8980807,203.068,0.446536125,0.58365738,0.784527518,46.22047383,56.92176309,200,2,105,"y"
1109,31.37150586,706.6032462,136.723,0.712403165,0.867121572,0.892196299,27.43347601,55.07662253,200,4,1,"y"
2001,95.65867066,403.8285857,232.525,0.452752552,0.681345179,0.790596602,48.75779878,66.61244931,200,4,2,"y"
1381,99.02968863,1095.722665,160.111,0.651153484,0.836423802,0.862047441,32.68717851,59.6390784,200,4,3,"y"
1503,91.79374584,316.2062542,180.927,0.557454545,0.902148251,0.83038674,30.80502048,71.40276426,200,4,4,"y"
1076,89.6802974,1015.860595,153.09,0.553967664,0.894901157,0.863563403,26.29159912,58.91484681,200,4,5,"y"
1029,104.5121477,835.202138,126.286,0.771918576,0.842925421,0.911426041,27.31670759,50.77167844,200,4,6,"y"
1177,114.104503,762.6890399,164.602,0.52564731,0.897547865,0.814532872,28.1394281,63.82023365,200,4,7,"y"
1090,144.7458716,101.4100917,159.301,0.519082679,0.912230752,0.82326284,25.97816635,63.41137285,200,4,8,"y"
1030,168.2038835,643.3504854,124.814,0.790548544,0.852194908,0.926258993,26.56689932,50.7753387,200,4,9,"y"
1067,165.705717,407.6822868,136.318,0.689409873,0.856673311,0.875307629,27.78661287,53.86471044,200,4,10,"y"
2185,209.6897025,516.789016,274.952,0.35504168,0.707802574,0.705293738,54.53069155,77.19407733,200,4,11,"y"
1023,229.714565,946.5698925,130.876,0.715750851,0.883341679,0.895013123,25.51424997,54.43276382,200,4,12,"y"
1141,262.4075372,172.283085,169.118,0.483201948,0.901128303,0.814418273,27.32110374,63.01682701,200,4,13,"y"
1024,298.2265625,999.1025391,146.738,0.572828757,0.893571531,0.827140549,26.07561633,58.08511003,200,4,14,"y"
1722,304.0121951,47.17770035,264.374,0.302374254,0.564839979,0.659012629,56.11994519,68.0076514,200,4,15,"y"
1681,332.6549673,688.3408685,189.496,0.569240109,0.853125122,0.845573441,36.23829608,69.46109706,200,4,16,"y"
1020,403.4607843,292.9862745,132.604,0.695598377,0.852035786,0.896309315,26.90955902,51.40478513,200,4,17,"y"
1027,423.3651412,723.6796495,134.92,0.677071525,0.873127993,0.891493056,26.25735112,53.86222369,200,4,18,"y"
1156,426.6089965,943.3598616,163.402,0.523735292,0.700679679,0.858203415,35.25795913,49.41716282,200,4,19,"y"
1786,518.1270997,239.4244121,215.72,0.468545971,0.943877032,0.823800738,29.27032078,88.61816904,200,4,20,"y"
1164,514.9991409,340.3127148,137.112,0.74359225,0.832226493,0.906542056,29.56240684,53.31980082,200,4,21,"y"
1169,542.6646707,397.1685201,141.809,0.699172574,0.87457206,0.870439315,28.09955325,57.94970115,200,4,22,"y"
1115,567.8699552,51.86457399,147.772,0.615216558,0.861396758,0.84469697,28.64312382,56.39157313,200,4,23,"y"
1233,603.3844282,767.5531225,164.032,0.554418341,0.884417704,0.834800271,29.22938527,62.63043608,200,4,24,"y"
1049,692.7225929,1158.594852,130.603,0.736941285,0.863839457,0.911381407,26.63304359,52.86776027,200,4,25,"y"
1526,715.0498034,202.0334207,265.3,0.266112199,0.646730951,0.632145816,46.90518877,61.49740208,200,4,26,"y"
1765,745.7478754,953.0866856,234.172,0.393830499,0.941804433,0.780973451,30.11661141,89.58976755,200,4,27,"y"
1111,773.1134113,98.57605761,139.312,0.687982054,0.880733086,0.885964912,26.82558372,56.64030818,200,4,28,"y"
2225,825.7235955,61.81752809,357.1,0.215452814,0.799997808,0.64028777,55.39839592,92.3302101,200,4,29,"y"
1372,821.9672012,795.1909621,172.847,0.556666311,0.884795174,0.841717791,30.71469925,65.91417959,200,4,30,"y"
1054,890.5559772,1058.024668,132.34,0.721588974,0.860727414,0.892464014,27.03561428,53.10825652,200,4,31,"y"
1012,946.451581,187.3537549,129.958,0.717855321,0.85069391,0.899555556,26.70966771,50.81154802,200,4,32,"y"
1948,1119.544148,515.9322382,268.22,0.332431415,0.849789056,0.74351145,42.94938366,81.47887908,200,4,33,"y"
1415,1165.749823,58.83250883,177.363,0.545745032,0.851596244,0.803977273,34.52737039,65.86700428,200,4,34,"y"
2339,1199.081659,484.2107738,280.642,0.36497702,0.878010454,0.773734701,43.1191012,90.08643262,200,4,35,"y"
1018,1249.056974,992.608055,131.364,0.707093683,0.881358558,0.893766462,25.55772141,54.09637171,200,4,36,"y"
1165,1274.461803,227.0755365,138.476,0.729963886,0.855940282,0.8996139,28.42340179,54.96962512,200,4,37,"y"
1078,1273.071429,144.3766234,126.22,0.809501984,0.829348154,0.93902439,28.05401729,50.21013413,200,4,38,"y"
1440,1295.903472,600.9131944,164.561,0.643417402,0.620498892,0.858676208,41.34069264,52.71653481,200,4,39,"y"
1015,1303.102463,39.23546798,130.62,0.712874441,0.839760056,0.900621118,27.63670941,50.90030066,200,4,40,"y"
1043,1369.550336,933.6308725,158.003,0.50473416,0.896938844,0.811041991,26.7107184,60.41035657,200,4,41,"y"
1212,1383.260726,567.349835,225.479,0.291394796,0.947287587,0.635886674,28.62185382,89.3359502,200,4,42,"y"
1173,1384.664962,517.8235294,150.832,0.621749421,0.894575643,0.847543353,27.39613844,61.30034186,200,4,43,"y"
2510,1472.317131,783.3828685,389.941,0.20413429,0.934076779,0.603946102,41.94254544,117.4623595,200,4,44,"y"
