"Area","Centroid_1","Centroid_2","Perimeter","Circularity","Eccentricity","Solidity","MinorAxisLength","MajorAxisLength","Concentration","Time","Enumeration","Aggregation"
1398,1486.16166,1122.686695,189.388,0.473938567,0.93707912,0.795221843,26.94276761,77.17402166,200,4,45,"y"
1044,1483.636015,1030.59387,129.495,0.745733494,0.80708523,0.912587413,28.97842205,49.07978772,200,4,46,"y"
1112,1509.343525,99.29136691,132.613,0.758238076,0.848103784,0.928213689,27.82015135,52.50768039,200,4,47,"y"
1624,1552.139778,848.2155172,189.735,0.548576044,0.653019636,0.841450777,43.71224213,57.71804702,200,4,48,"y"
1039,1552.366699,262.4388835,155.612,0.518057884,0.896256465,0.833199679,26.28599538,59.26460164,200,4,49,"y"
1004,1580.988048,164.1334661,142.752,0.592749422,0.900991742,0.833887043,25.31792227,58.35824681,200,4,50,"y"
1094,1623.872943,754.8409506,136.715,0.702847816,0.859125037,0.888708367,27.66431284,54.05659423,200,4,51,"y"
1268,1628.01183,396.75,151.783,0.663878175,0.873167538,0.8678987,29.53593537,60.59645347,200,4,52,"y"
1939,1657.650851,927.7055183,245.179,0.395150195,0.735861371,0.793371522,47.21658342,69.73022705,200,4,53,"y"
2081,1659.401249,850.3570399,248.364,0.4134154,0.768361493,0.742683797,48.53748232,75.83790761,200,4,54,"y"
1045,1720.539713,412.6688995,147.789,0.576463215,0.902257893,0.832669323,25.56291119,59.28362682,200,4,55,"y"
1100,1795.362727,749.3390909,135.541,0.718718204,0.857341714,0.904605263,27.51845294,53.46008035,200,4,56,"y"
1684,1817.988124,97.1371734,210.601,0.463201338,0.638355711,0.82792527,45.98608209,59.74224038,200,4,57,"y"
1074,1823.937616,609.5009311,146.217,0.604997695,0.893988332,0.843014129,26.47425212,59.0824119,200,4,58,"y"
1073,1833.603914,543.9012116,138.873,0.668565006,0.875667298,0.899413244,26.48396381,54.8418878,200,4,59,"y"
1016,1877.633858,356.8966535,127.477,0.748330716,0.817574103,0.917795845,27.85679539,48.37732445,200,4,60,"y"
1080,1884.181481,125.7592593,135.888,0.702132569,0.87850238,0.9,26.42914802,55.3214306,200,4,61,"y"
1113,1890.982929,752.7825696,148.277,0.610023573,0.893736753,0.834332834,26.88849116,59.939772,200,4,62,"y"
1105,208.1638009,677.6099548,165.065,0.490779162,0.902848576,0.803636364,27.04149933,62.89325424,500,7,1,"y"
1457,308.0912835,224.05628,172.773,0.591651107,0.848408101,0.855046948,33.32828855,62.9616476,500,7,2,"y"
1115,347.4053812,1100.328251,130.355,0.786220511,0.825222327,0.919966997,28.90664455,51.17959197,500,7,3,"y"
1181,478.0397968,849.3429297,142.711,0.697640131,0.878017717,0.881343284,28.00485418,58.51067307,500,7,4,"y"
1095,523.5278539,480.3634703,135.086,0.720169118,0.850630288,0.907207954,27.71651737,52.71661974,500,7,5,"y"
1122,587.4910873,888.1818182,151.328,0.590903712,0.89668989,0.86440678,26.5614676,60.00431615,500,7,6,"y"
1117,647.6481647,201.2497762,156.605,0.550047038,0.907656899,0.80301941,26.63227445,63.45354607,500,7,7,"y"
1524,755.7854331,62.2683727,208.377,0.428053187,0.95240124,0.779938588,26.73830106,87.71047262,500,7,8,"y"
1107,759.965673,1097.943089,144.117,0.64149931,0.891240606,0.871653543,26.61862981,58.69200076,500,7,9,"y"
1028,772.0496109,376.5437743,150.791,0.545182379,0.871330409,0.834415584,27.35651434,55.75034547,500,7,10,"y"
1061,1031.150801,1073.263902,127.154,0.785354609,0.83707053,0.922608696,27.62323669,50.49075055,500,7,11,"y"
1892,1215.070296,195.9059197,181.672,0.696086445,0.762642474,0.902241297,40.70703694,62.93407772,500,7,12,"y"
1059,1247.011331,999.3408876,141.297,0.637880503,0.901410251,0.865903516,25.40770668,58.68291385,500,7,13,"y"
1162,1384.746127,572.9586919,162.948,0.52933566,0.902181039,0.83297491,27.1689668,62.98478875,500,7,14,"y"
1050,1414.728571,395.5038095,131.985,0.722632536,0.867747188,0.902837489,26.38010663,53.07806035,500,7,15,"y"
1096,1472.586679,200.0337591,137.733,0.693992971,0.863465032,0.911055694,27.13772252,53.80105936,500,7,16,"y"
1818,1487.582508,1088.055006,208.856,0.508325486,0.751542919,0.80513729,44.16877152,66.95441796,500,7,17,"y"
1274,1517.746468,312.5400314,146.978,0.710402592,0.873164787,0.913916786,28.86282235,59.21488401,500,7,18,"y"
1029,1571.923226,1116.380952,136.508,0.663049409,0.882043828,0.891681109,25.69169636,54.52775016,500,7,19,"y"
1144,1616.809441,410.0550699,147.044,0.637351986,0.886795558,0.886134779,26.89403699,58.19180675,500,7,20,"y"
1124,1699.569395,1140.413701,154.148,0.570921239,0.889648738,0.840059791,27.36731659,59.9312068,500,7,21,"y"
1191,1757.155332,524.774979,143.414,0.696813945,0.868032904,0.900226757,28.38913102,57.17774297,500,7,22,"y"
1220,1829.377049,680.4745902,157.713,0.592519659,0.903628094,0.820995962,27.72989926,64.74138924,500,7,23,"y"
1206,129.5257048,968.066335,128.668,0.872294504,0.297252565,0.959427208,38.41745753,40.23617758,7000,1,1,"n"
1068,129.0093633,578.6535581,127.131,0.790815192,0.200630983,0.943462898,36.65411173,37.41487258,7000,1,2,"n"
1143,149.8661417,160.0227472,128.991,0.822689929,0.34132316,0.948547718,37.1010651,39.47148532,7000,1,3,"n"
1052,240.5931559,259.6644487,115.882,0.933167261,0.288136716,0.974074074,35.85285032,37.44073894,7000,1,4,"n"
1130,259.3389381,176.6327434,124.765,0.86796547,0.291297141,0.962521295,37.20733448,38.8940682,7000,1,5,"n"
1631,410.6860822,906.7124464,162.544,0.746610914,0.773494284,0.934135166,36.58070137,57.71617586,7000,1,6,"n"
1343,546.7632167,373.454207,135.235,0.881374765,0.377275306,0.96967509,39.92203998,43.10764532,7000,1,7,"n"
1077,563.0083565,906.4605385,127.04,0.798594668,0.308254313,0.952254642,36.18150078,38.03358467,7000,1,8,"n"
2277,980.6947738,1170.698287,261.249,0.409336902,0.894505082,0.776603001,40.85122945,91.3779634,7000,1,9,"y"
1064,972.8139098,1034.326128,123.087,0.839143069,0.210720398,0.968152866,36.50869623,37.34727803,7000,1,10,"n"
1073,979.2842498,612.110904,127.065,0.795323175,0.260358882,0.950398583,36.47694929,37.779906,7000,1,11,"n"
1172,1144.931741,21.12883959,131.679,0.810261142,0.37369424,0.947453517,37.63513329,40.5746906,7000,1,12,"n"
1213,1184.659522,471.0338005,127.643,0.891163718,0.062170605,0.9704,39.32449065,39.40070987,7000,1,13,"n"
1112,1214.72482,832.6573741,125.907,0.839089151,0.210724588,0.961937716,37.34587469,38.20372125,7000,1,14,"n"
1066,1217.338649,1016.546904,120.497,0.876312412,0.159136605,0.963833635,36.75405005,37.22846832,7000,1,15,"n"
1897,1382.028466,215.8803374,217.251,0.490775876,0.900081799,0.823708207,35.04873017,80.43847639,7000,1,16,"y"
1017,1638.782694,591.4011799,116.519,0.892541705,0.154576403,0.961247637,35.89323731,36.32989217,7000,1,17,"n"
1061,1641.594722,635.1121583,118.802,0.896617634,0.312562782,0.963669391,35.95358606,37.84997967,7000,1,18,"n"
1005,1825.657711,429.3711443,116.809,0.877750589,0.188770261,0.968208092,35.52711315,36.1775391,7000,1,19,"n"
1019,1868.487733,601.0245339,118.678,0.862878727,0.555494368,0.961320755,32.91127959,39.57964664,7000,1,20,"n"
1721,1888.832074,913.3654852,159.806,0.81450703,0.726753417,0.949255378,38.98757906,56.75886946,7000,1,21,"n"
1499,152.2948632,392.6691127,156.936,0.735106745,0.783634575,0.936289819,34.81898549,56.04917713,10000,3,1,"y"
2231,186.6342447,967.2290453,252.095,0.430351735,0.941515775,0.842522659,32.29731548,95.84657416,10000,3,2,"y"
1057,222.1684011,1037.321665,130.844,0.739892539,0.134832595,0.948833034,36.69156091,37.02970161,10000,3,3,"n"
1031,398.0252182,814.4529583,125.791,0.779368947,0.155658009,0.951985226,36.21914721,36.6660697,10000,3,4,"n"
1011,403.4826904,960.3125618,122.631,0.803135814,0.312525007,0.946629213,35.11778387,36.96960886,10000,3,5,"n"
1803,471.9145868,428.2717693,234.488,0.401240297,0.912362552,0.792527473,33.64142178,82.17588029,10000,3,6,"y"
1469,521.4356705,770.4955752,205.791,0.422882071,0.894907914,0.826209224,30.68179444,68.75458962,10000,3,7,"y"
1686,542.4756821,700.396204,177.414,0.649898514,0.835314985,0.908405172,34.79711098,63.29375197,10000,3,8,"y"
1751,587.8783552,1088.630497,235.645,0.385901204,0.914067449,0.797358834,33.04044564,81.46825706,10000,3,9,"y"
2174,617.9379025,575.2976081,248.877,0.430134463,0.916134348,0.806679035,34.86025913,86.96120929,10000,3,10,"y"
1703,653.5061656,824.6605989,172.361,0.694796207,0.816171115,0.914607948,35.96712768,62.24729699,10000,3,11,"y"
1546,694.5536869,976.656533,172.948,0.626544578,0.847444548,0.88646789,33.17255263,62.48551016,10000,3,12,"y"
1423,697.2522839,630.2241743,213.58,0.380724125,0.918585394,0.777170945,29.6477002,75.01520157,10000,3,13,"y"
1920,707.4260417,1114.079688,214.68,0.508521401,0.922798067,0.85106383,31.66401878,82.18358998,10000,3,14,"y"
1588,811.8967254,831.4200252,174.221,0.634360752,0.850086205,0.902272727,33.34912746,63.32390572,10000,3,15,"y"
1854,828.1569579,1074.197411,198.768,0.571486122,0.880840532,0.869198312,34.68676628,73.26955424,10000,3,16,"y"
1613,847.9925604,434.2938624,166.24,0.706499416,0.82805443,0.923825888,34.43417271,61.41855526,10000,3,17,"y"
1279,856.3494918,947.89914,142.182,0.761041179,0.806387827,0.932215743,31.31628469,52.95395522,10000,3,18,"y"
2825,880.4361062,823.5355752,236.432,0.618515268,0.684230444,0.914831606,52.50188805,71.99279536,10000,3,19,"y"
1371,882.487965,880.1334792,165.613,0.604973173,0.836091386,0.889682025,31.51047803,57.43901137,10000,3,20,"y"
1706,934.4771395,309.39449,183.393,0.616126835,0.872150079,0.88900469,33.47683626,68.42642417,10000,3,21,"y"
1742,961.4902411,259.0861079,200.405,0.528360498,0.897489142,0.836293807,32.66781945,74.07054874,10000,3,22,"y"
2456,957.3277687,1112.141694,252.765,0.47127595,0.840795346,0.856047403,43.87635894,81.04942663,10000,3,23,"y"
1415,962.6812721,555.5922261,143.654,0.825163996,0.762243204,0.945855615,34.4322653,53.1944354,10000,3,24,"y"
1061,969.8887842,653.1149859,123.541,0.830790194,0.244131331,0.956717764,36.38357567,37.51881322,10000,3,25,"n"
1569,1018.478649,1141.101976,168.292,0.67087399,0.831514045,0.895037079,33.98877797,61.18550819,10000,3,26,"y"
1203,1028.970906,916.6242727,129.181,0.863390942,0.411719017,0.963942308,37.53430218,41.1871564,10000,3,27,"n"
1322,1051.763994,204.887292,154.861,0.665446113,0.768946161,0.911095796,33.27033605,52.04071867,10000,3,28,"y"
1141,1263.176161,707.4864154,134.069,0.761588238,0.355345243,0.950041632,37.04276776,39.62915983,10000,3,29,"n"
1043,1341.506232,345.1505273,122.797,0.826373726,0.222065479,0.960405157,36.13904913,37.06448426,10000,3,30,"n"
1522,1370.984231,109.0913272,168.739,0.647397222,0.840525359,0.910287081,32.94320803,60.8063829,10000,3,31,"y"
1799,1383.285714,604.4941634,216.499,0.468614598,0.924640321,0.825987144,31.74213532,83.3473565,10000,3,32,"y"
1095,1628.338813,191.4246575,126.328,0.82089653,0.346696812,0.957167832,36.29266898,38.6924832,10000,3,33,"n"
1062,1686.851224,287.9312618,122.854,0.840666368,0.35534655,0.968978102,35.6893104,38.18122197,10000,3,34,"n"
2058,1847.775024,263.9494655,218.517,0.526363894,0.843270249,0.801714063,39.15995378,72.85711023,10000,3,35,"y"
1054,126.8254269,835.7941176,135.658,0.687502199,0.415242236,0.946140036,35.04188863,38.5198082,10000,3,1,"n"
1044,684.0804598,471.2375479,123.723,0.81513493,0.30218758,0.947368421,35.72249876,37.474488,10000,3,2,"n"
1288,731.5659938,1081.760093,161.163,0.599551261,0.825293496,0.888275862,31.03141785,54.95164899,10000,3,3,"y"
1751,923.575671,824.240434,213.349,0.469480925,0.893703341,0.847941889,33.04350012,73.64957817,10000,3,4,"y"
1717,973.2434479,1182.910309,193.343,0.558885906,0.878908796,0.886880165,33.22642766,69.65856167,10000,3,5,"y"
1716,1002.168415,1131.285548,202.655,0.509155908,0.900387972,0.866229177,32.01712122,73.58770409,10000,3,6,"y"
1278,1095.785603,1075.007042,147.442,0.708248085,0.724336113,0.928104575,33.92904396,49.21196685,10000,3,7,"y"
1602,1385.574282,840.2234707,181.599,0.589858322,0.805480185,0.907648725,35.2423294,59.46840889,10000,3,8,"y"
1538,1415.238622,987.1404421,169.797,0.646222922,0.843205684,0.900468384,32.97884437,61.34559395,10000,3,9,"y"
1075,1665.054884,1063.306047,133.094,0.727842075,0.362121062,0.942156004,35.86902515,38.48066672,10000,3,10,"n"
1002,1675.897206,989.0728543,127.908,0.733172615,0.455364186,0.939962477,33.84823406,38.01868364,10000,3,11,"n"
1055,1731.55545,1163.946919,131.423,0.732151104,0.39573628,0.945340502,35.27880777,38.41483359,10000,3,12,"n"
1698,1804.922261,1182.546525,178.249,0.648512021,0.838563029,0.865443425,35.99812504,66.07529625,10000,3,13,"y"
1500,1824.100667,851.9613333,190.539,0.502491723,0.886405089,0.834260289,31.78487053,68.66311923,10000,3,14,"y"
2083,1887.014402,1138.513682,248.373,0.41378311,0.864980704,0.798390188,37.96333901,75.65355012,10000,3,15,"y"
1050,28.61809524,1097.824762,121.589,0.848111967,0.313085981,0.954545455,35.89584563,37.79605015,10000,6,1,"n"
1055,66.2,1038.909005,123.103,0.831834164,0.362349126,0.955615942,35.58419737,38.17873073,10000,6,2,"n"
2138,98.9373246,971.2591207,219.848,0.540316682,0.897697328,0.854516387,36.35670545,82.5139846,10000,6,3,"y"
1147,92.15257193,609.1909329,121.638,0.925733873,0.273701389,0.969568893,37.73291316,39.23095842,10000,6,4,"n"
1724,108.0168213,359.3718097,161.278,0.80138275,0.62061157,0.949862259,42.23555122,53.86375895,10000,6,5,"y"
1042,110.8560461,1194.928983,125.824,0.787281174,0.371174477,0.951598174,35.33350426,38.05180573,10000,6,6,"n"
1131,153.4376658,840.821397,136.071,0.733356973,0.222721827,0.92704918,37.74934631,38.72196311,10000,6,7,"n"
1708,184.7055035,584.3296253,162.991,0.777656927,0.758899428,0.941046832,37.85345302,58.12806656,10000,6,8,"y"
1359,222.3539367,855.8300221,157.963,0.65798119,0.748789451,0.915151515,34.13127926,51.49497689,10000,6,9,"y"
1105,279.1004525,1058.666063,127.288,0.816243745,0.603076105,0.962543554,33.57000594,42.08435986,10000,6,10,"n"
1075,376.1237209,863.1116279,125.154,0.820719692,0.315770949,0.957257346,36.2064776,38.15885848,10000,6,11,"n"
1141,396.2751972,501.595092,131.159,0.794949701,0.284339867,0.954811715,37.51676834,39.13199841,10000,6,12,"n"
1072,508.2322761,863.4748134,117.255,0.929343482,0.315645389,0.96925859,36.09755009,38.04238223,10000,6,13,"n"
1045,609.8258373,932.0105263,117.545,0.901587958,0.302323391,0.966697502,35.75749616,37.5128965,10000,6,14,"n"
1006,651.5805169,1137.331014,125.56,0.763202883,0.246041885,0.949056604,35.45494842,36.57942946,10000,6,15,"n"
1116,756.968638,1079.28853,132.664,0.760394117,0.359909425,0.95221843,36.62754571,39.25835618,10000,6,16,"n"
1035,1168.241546,1140.389372,124.708,0.795703955,0.289060466,0.949541284,35.70728147,37.29956868,10000,6,17,"n"
1551,36.97421019,681.3694391,170.46,0.646716962,0.733705266,0.94,36.88086086,54.27903608,10000,3,1,"y"
2327,64.42544048,398.8388483,348.063,0.237075063,0.832997091,0.639110135,46.38860198,83.84330284,10000,3,2,"y"
1007,54.72989076,535.7060576,121.78,0.810894416,0.324875792,0.946428571,34.91147354,36.91380019,10000,3,3,"n"
1329,91.80060196,1120.361926,150.073,0.711433945,0.28895337,0.945234708,40.45279284,42.25526854,10000,3,4,"n"
1052,113.8602662,719.9619772,129.389,0.752650447,0.569016614,0.941808415,33.29313971,40.48654508,10000,3,5,"n"
1355,212.5712177,435.3911439,153.918,0.69027195,0.667935114,0.9287183,36.15053796,48.57510093,10000,3,6,"n"
1158,209.4620035,990.791019,136.22,0.749259437,0.420169459,0.936893204,36.65941056,40.39846371,10000,3,7,"n"
1974,237.1327254,283.6808511,198.338,0.611075517,0.852709512,0.906752412,36.88845113,70.61539681,10000,3,8,"y"
1147,273.7750654,853.353095,133.127,0.776214481,0.229349172,0.946369637,37.80988432,38.84533735,10000,3,9,"n"
1023,296.8064516,142.6148583,132.507,0.698642358,0.282500717,0.935956084,35.49130559,36.9983564,10000,3,10,"n"
1067,315.1490159,912.4929709,128.462,0.774174376,0.267184836,0.942579505,36.32083876,37.69108693,10000,3,11,"n"
1194,342.8350084,984.019263,139.123,0.741345305,0.26711813,0.946867565,38.3863193,39.83372584,10000,3,12,"n"
1056,357.2045455,140.9393939,126.833,0.785519286,0.426862653,0.96,34.9436435,38.64094563,10000,3,13,"n"
1045,374.0736842,733.3550239,132.598,0.712710359,0.27225849,0.937219731,35.93801141,37.34889777,10000,3,14,"n"
1359,416.3730684,797.3635026,143.969,0.789117056,0.242009849,0.953684211,41.14388234,42.40440446,10000,3,15,"n"
1273,530.6944226,298.572663,144.763,0.731265271,0.69801904,0.920462762,34.32882917,47.93998929,10000,3,16,"n"
1251,599.6211031,361.5315747,135.641,0.81620111,0.312714173,0.960092095,39.037778,41.0990051,10000,3,17,"n"
1136,754.0255282,108.1294014,125.592,0.861399105,0.197694439,0.961896698,37.75762829,38.51782795,10000,3,18,"n"
1821,814.2262493,457.4398682,179.018,0.689629319,0.800920852,0.911411411,37.9991454,63.46198162,10000,3,19,"n"
1509,853.3154407,1029.730285,159.054,0.720810337,0.693226075,0.934365325,37.58649123,52.15129413,10000,3,20,"n"
1555,1059.567203,66.30803859,156.398,0.767720787,0.746821752,0.939577039,36.59832366,55.0330652,10000,3,21,"n"
